child;latitude;longitude;wish;naughty
822;32,279459;-107,309059;20;0
823;16,51353;-64,890184;2;0
824;9,589193;18,739509;8;0
825;74,171982;-175,549033;19;0
826;49,921733;-139,493217;4;0
827;15,24021;93,01586;3;0
828;10,720393;-143,643441;9;0
829;67,544305;136,041683;8;0
830;-3,080322;39,226375;1;0
831;-17,867661;42,568016;12;1
832;69,233784;-60,662133;7;1
833;-4,935944;-83,309632;11;1
834;56,312081;-70,900217;8;0
835;63,624026;66,54673;7;0
836;84,385277;-20,480179;10;0
837;-15,397682;52,399732;6;0
838;73,504472;-33,41867;15;0
839;65,226826;115,566261;16;0
840;-78,254563;75,444983;12;0
841;62,381866;136,559733;0;0
842;66,65732;-107,738361;1;0
843;-8,295689;150,491185;6;0
844;57,407626;1,845495;20;0
845;31,930211;-92,902286;15;0
846;-58,212519;133,373078;18;0
847;-28,379428;121,555357;8;0
848;33,304246;-77,375024;12;1
849;62,834017;100,738849;6;0
850;25,881001;63,970289;8;0
851;1,877341;131,266775;0;0
852;-66,315778;-117,647764;0;0
853;18,893555;159,481789;20;0
854;70,291453;126,571022;14;0
855;-6,461055;63,790616;19;0
856;-71,686134;4,144938;11;0
857;16,285285;-78,236324;3;0
858;-29,805226;-80,46603;10;0
859;-43,254703;75,993759;20;0
860;-63,162656;95,57078;1;0
861;53,62311;36,011988;10;0
862;39,109692;55,944205;9;0
863;-15,076742;-40,221028;1;0
864;88,060918;113,765292;10;0
865;-50,196988;12,468637;15;0
866;30,264457;2,633348;5;0
867;66,892566;-114,791091;3;0
868;42,624482;81,067189;17;0
869;-57,230764;64,696453;10;0
870;-50,216621;-99,601947;9;0
871;68,744995;-46,194325;18;0
872;62,367286;-10,606836;20;0
873;79,029876;-154,362335;6;0
874;65,282098;-42,599081;9;0
875;65,881997;-125,719758;6;0
876;86,707296;141,424244;14;0
877;64,368516;-115,071563;2;0
878;22,954866;-116,343264;20;0
879;-9,082472;-104,622347;5;0
880;-61,640114;102,675926;2;0
881;-12,365657;-25,4125;13;0
882;-21,386361;-166,418885;6;0
883;80,062282;141,122301;16;0
884;31,137917;45,607294;7;0
885;66,980339;-67,646786;3;0
886;15,372053;-119,872733;1;0
887;-37,941825;82,019488;19;0
888;-12,373924;67,240856;4;0
889;71,347696;-50,669681;6;0
890;72,334068;112,322994;0;0
891;40,16322;-132,76592;0;0
892;-59,751731;-48,027077;20;0
893;-22,840555;50,515591;17;0
894;16,312408;-162,734265;3;0
895;-86,466224;68,309909;13;0
896;-67,876484;-89,014214;4;0
897;32,747465;-176,650363;13;0
898;28,584451;-82,808226;19;0
899;-15,03019;143,503893;16;0
900;-68,925512;-138,955481;3;0
901;19,011324;100,06521;16;0
902;-25,931991;-32,487757;5;1
903;-1,152506;-105,230166;15;0
904;-89,509898;61,787928;3;0
905;29,754926;-126,307983;2;0
906;-76,56637;80,487449;8;0
907;-8,241529;171,824743;8;0
908;-72,134204;-117,107349;1;0
909;-25,521575;63,635952;13;0
910;-72,995274;92,953442;1;1
911;-65,227395;52,991505;10;0
912;-11,649101;43,850532;2;0
913;-28,652633;-139,02048;12;0
914;-41,341877;-41,142424;15;0
915;26,143521;106,887441;3;0
916;40,027589;173,364901;5;0
917;73,10959;-6,237054;18;0
918;-57,55436;-43,28972;11;0
919;64,401064;136,782089;4;0
920;-2,626023;139,533814;14;1
921;-43,171297;-66,87434;16;0
922;13,220172;23,404401;10;0
923;33,195254;42,566046;13;0
924;-45,504718;-55,530185;20;0
925;60,186911;21,003925;19;0
926;25,16837;-123,506146;15;0
927;65,625399;-153,048513;15;0
928;-30,769823;-79,863433;16;0
929;25,153799;-34,820282;7;0
930;-10,490191;26,292575;2;0
931;-9,974807;-137,265533;15;0
932;-86,819326;-34,761723;1;0
933;-89,969621;-147,277603;19;0
934;24,119324;140,439924;17;0
935;30,193912;162,127847;11;0
936;56,169375;123,954278;10;0
937;20,936677;-9,671875;11;0
938;-69,589819;93,355182;7;1
939;-26,430123;48,118025;9;0
940;-23,073625;-141,723997;5;0
941;57,10912;87,303921;13;0
942;19,342466;-112,484376;12;0
943;57,595192;-111,391645;10;0
944;-15,809808;153,585551;18;0
945;69,62403;-15,340364;18;0
946;-65,900153;-0,421689;16;0
947;9,027513;-24,188263;18;0
948;0,991589;151,618433;5;0
949;-58,916602;113,487895;3;0
950;17,497738;137,770511;16;0
951;-15,05901;39,23773;7;0
952;82,483243;169,376994;14;0
953;-65,265779;36,908802;16;0
954;35,567482;129,854717;17;0
955;-54,040854;44,700332;9;0
956;74,893326;-132,238178;20;0
957;-58,171527;15,296932;20;0
958;-69,34246;-53,194391;15;0
959;78,738584;75,644507;17;0
960;61,666895;110,989721;16;0
961;-21,824214;-160,8966;1;0
962;44,283118;-122,063258;9;0
963;-63,789318;-157,668183;9;0
964;6,869804;-50,874323;14;0
965;65,378332;86,217293;7;0
966;10,467429;-94,46563;9;0
967;-81,590601;-42,630254;13;0
968;84,672267;-67,444567;17;0
969;43,116924;-106,8886;14;0
970;73,156061;73,666465;20;0
971;15,320976;85,842012;6;0
972;82,607878;-74,09602;5;0
973;-76,67005;166,49109;16;0
974;-82,726472;-79,519591;8;0
975;14,533504;-88,194187;10;0
976;77,811507;-165,621388;10;0
977;48,48531;45,131999;9;0
978;12,509181;-51,089188;10;0
979;81,300801;7,418263;16;0
980;7,211348;-34,769856;11;0
981;-51,809668;-60,521935;11;0
982;80,105181;42,581016;15;0
983;57,440224;173,207951;0;0
984;-28,064695;-93,474764;20;0
985;21,182574;165,202854;10;0
986;52,520979;-139,18535;8;0
987;-39,37361;148,080934;11;0
988;1,063671;-4,750305;9;0
989;-55,540283;5,002092;3;0
990;81,173441;13,670939;0;0
991;-52,270116;46,625214;6;0
992;-14,066508;-142,586349;17;0
993;67,276064;86,895013;13;0
994;78,215449;88,880697;4;1
995;38,319423;-166,360927;2;0
996;52,164447;20,910314;18;0
997;73,066597;-33,2522;14;0
998;-12,488519;-173,919251;3;0
999;24,814672;42,605769;18;1
1000;61,836972;-51,22795;16;0
